event_name,participant_id,task,time,treatment
start,153374cea6,1,1639522813,Ghc
attempts,153374cea6,1,1639522923,Ghc
complete,153374cea6,1,1639522924,Ghc
start,153374cea6,2,1639522924,Chameleon
attempts,153374cea6,2,1639523011,Chameleon
complete,153374cea6,2,1639523012,Chameleon
start,153374cea6,3,1639523012,Ghc
attempts,153374cea6,3,1639523150,Ghc
complete,153374cea6,3,1639523151,Ghc
attempts,153374cea6,4,1639523208,Chameleon
start,153374cea6,4,1639523151,Chameleon
attempts,153374cea6,4,1639523263,Chameleon
complete,153374cea6,4,1639523264,Chameleon
start,153374cea6,5,1639523264,Ghc
attempts,153374cea6,5,1639523395,Ghc
skip,153374cea6,5,1639523396,Ghc
start,153374cea6,6,1639523396,Chameleon
attempts,153374cea6,6,1639523466,Chameleon
complete,153374cea6,6,1639523467,Chameleon
start,153374cea6,7,1639523467,Ghc
attempts,153374cea6,7,1639523605,Ghc
complete,153374cea6,7,1639523606,Ghc
start,153374cea6,8,1639523606,Chameleon
attempts,153374cea6,8,1639523684,Chameleon
complete,153374cea6,8,1639523685,Chameleon
start,6cd2f6a2dc,1,1639495559,Chameleon
attempts,6cd2f6a2dc,1,1639495704,Chameleon
complete,6cd2f6a2dc,1,1639495705,Chameleon
start,6cd2f6a2dc,2,1639495705,Ghc
attempts,6cd2f6a2dc,2,1639495783,Ghc
complete,6cd2f6a2dc,2,1639495784,Ghc
start,6cd2f6a2dc,3,1639495784,Chameleon
attempts,6cd2f6a2dc,3,1639495852,Chameleon
complete,6cd2f6a2dc,3,1639495853,Chameleon
start,6cd2f6a2dc,4,1639495853,Ghc
attempts,6cd2f6a2dc,4,1639496125,Ghc
complete,6cd2f6a2dc,4,1639496126,Ghc
start,6cd2f6a2dc,5,1639496126,Chameleon
attempts,6cd2f6a2dc,5,1639496262,Chameleon
skip,6cd2f6a2dc,5,1639496263,Chameleon
start,6cd2f6a2dc,6,1639496263,Ghc
attempts,6cd2f6a2dc,6,1639496333,Ghc
complete,6cd2f6a2dc,6,1639496334,Ghc
start,6cd2f6a2dc,7,1639496334,Chameleon
attempts,6cd2f6a2dc,7,1639496442,Chameleon
complete,6cd2f6a2dc,7,1639496443,Chameleon
start,6cd2f6a2dc,8,1639496443,Ghc
attempts,6cd2f6a2dc,8,1639496540,Ghc
complete,6cd2f6a2dc,8,1639496541,Ghc
start,b870d3b6ff,1,1639455162,Ghc
attempts,b870d3b6ff,1,1639455340,Ghc
complete,b870d3b6ff,1,1639455341,Ghc
start,b870d3b6ff,2,1639455341,Chameleon
attempts,b870d3b6ff,2,1639455509,Chameleon
complete,b870d3b6ff,2,1639455510,Chameleon
start,b870d3b6ff,3,1639455510,Ghc
attempts,b870d3b6ff,3,1639455679,Ghc
skip,b870d3b6ff,3,1639455680,Ghc
attempts,b870d3b6ff,4,1639455687,Chameleon
start,b870d3b6ff,4,1639455680,Chameleon
attempts,b870d3b6ff,4,1639455809,Chameleon
complete,b870d3b6ff,4,1639455810,Chameleon
start,b870d3b6ff,5,1639455810,Ghc
attempts,b870d3b6ff,5,1639456047,Ghc
complete,b870d3b6ff,5,1639456048,Ghc
start,b870d3b6ff,6,1639456048,Chameleon
attempts,b870d3b6ff,6,1639456168,Chameleon
complete,b870d3b6ff,6,1639456169,Chameleon
start,b870d3b6ff,7,1639456169,Ghc
attempts,b870d3b6ff,7,1639456315,Ghc
complete,b870d3b6ff,7,1639456316,Ghc
start,b870d3b6ff,8,1639456316,Chameleon
attempts,b870d3b6ff,8,1639456447,Chameleon
complete,b870d3b6ff,8,1639456448,Chameleon
start,774730f5ea,1,1639295797,Chameleon
attempts,774730f5ea,1,1639295940,Chameleon
complete,774730f5ea,1,1639295941,Chameleon
attempts,774730f5ea,2,1639296056,Ghc
attempts,774730f5ea,2,1639295968,Ghc
start,774730f5ea,2,1639295941,Ghc
attempts,774730f5ea,2,1639296105,Ghc
complete,774730f5ea,2,1639296106,Ghc
start,774730f5ea,3,1639296106,Chameleon
attempts,774730f5ea,3,1639296202,Chameleon
complete,774730f5ea,3,1639296203,Chameleon
attempts,774730f5ea,4,1639296224,Ghc
start,774730f5ea,4,1639296203,Ghc
attempts,774730f5ea,4,1639296262,Ghc
complete,774730f5ea,4,1639296263,Ghc
start,774730f5ea,5,1639296263,Chameleon
attempts,774730f5ea,5,1639296278,Chameleon
complete,774730f5ea,5,1639296279,Chameleon
start,774730f5ea,6,1639296279,Ghc
attempts,774730f5ea,6,1639296382,Ghc
complete,774730f5ea,6,1639296383,Ghc
attempts,774730f5ea,7,1639296460,Chameleon
start,774730f5ea,7,1639296383,Chameleon
attempts,774730f5ea,7,1639296484,Chameleon
complete,774730f5ea,7,1639296485,Chameleon
start,774730f5ea,8,1639296485,Ghc
attempts,774730f5ea,8,1639296578,Ghc
complete,774730f5ea,8,1639296579,Ghc
start,2276a24e48,1,1639245689,Chameleon
attempts,2276a24e48,1,1639245935,Chameleon
complete,2276a24e48,1,1639245936,Chameleon
start,2276a24e48,2,1639245936,Ghc
attempts,2276a24e48,2,1639246191,Ghc
complete,2276a24e48,2,1639246192,Ghc
start,2276a24e48,3,1639246192,Chameleon
attempts,2276a24e48,3,1639246360,Chameleon
complete,2276a24e48,3,1639246361,Chameleon
start,2276a24e48,4,1639246361,Ghc
attempts,2276a24e48,4,1639246569,Ghc
complete,2276a24e48,4,1639246570,Ghc
start,2276a24e48,5,1639246570,Chameleon
attempts,2276a24e48,5,1639246795,Chameleon
complete,2276a24e48,5,1639246796,Chameleon
start,2276a24e48,6,1639246796,Ghc
attempts,2276a24e48,6,1639247087,Ghc
complete,2276a24e48,6,1639247088,Ghc
start,2276a24e48,7,1639247088,Chameleon
attempts,2276a24e48,7,1639247278,Chameleon
complete,2276a24e48,7,1639247279,Chameleon
start,2276a24e48,8,1639247279,Ghc
attempts,2276a24e48,8,1639247415,Ghc
complete,2276a24e48,8,1639247416,Ghc
start,40d830aee1,1,1639826624,Chameleon
attempts,40d830aee1,1,1639826721,Chameleon
complete,40d830aee1,1,1639826722,Chameleon
attempts,40d830aee1,2,1639826886,Ghc
start,40d830aee1,2,1639826722,Ghc
attempts,40d830aee1,2,1639826888,Ghc
complete,40d830aee1,2,1639826889,Ghc
start,40d830aee1,3,1639826889,Chameleon
attempts,40d830aee1,3,1639826986,Chameleon
complete,40d830aee1,3,1639826987,Chameleon
start,40d830aee1,4,1639826987,Ghc
attempts,40d830aee1,4,1639827054,Ghc
complete,40d830aee1,4,1639827055,Ghc
start,40d830aee1,5,1639827055,Chameleon
attempts,40d830aee1,5,1639827201,Chameleon
complete,40d830aee1,5,1639827202,Chameleon
attempts,40d830aee1,6,1639827290,Ghc
start,40d830aee1,6,1639827202,Ghc
attempts,40d830aee1,6,1639827308,Ghc
complete,40d830aee1,6,1639827309,Ghc
start,40d830aee1,7,1639827309,Chameleon
attempts,40d830aee1,7,1639827427,Chameleon
complete,40d830aee1,7,1639827428,Chameleon
start,40d830aee1,8,1639827428,Ghc
attempts,40d830aee1,8,1639827509,Ghc
complete,40d830aee1,8,1639827510,Ghc
start,232abec3eb,1,1639615559,Chameleon
attempts,232abec3eb,1,1639615712,Chameleon
complete,232abec3eb,1,1639615713,Chameleon
attempts,232abec3eb,2,1639615914,Ghc
start,232abec3eb,2,1639615713,Ghc
attempts,232abec3eb,2,1639615965,Ghc
complete,232abec3eb,2,1639615966,Ghc
start,232abec3eb,3,1639615966,Chameleon
attempts,232abec3eb,3,1639616063,Chameleon
complete,232abec3eb,3,1639616064,Chameleon
attempts,232abec3eb,4,1639616145,Ghc
start,232abec3eb,4,1639616064,Ghc
attempts,232abec3eb,4,1639616194,Ghc
complete,232abec3eb,4,1639616195,Ghc
start,232abec3eb,5,1639616195,Chameleon
attempts,232abec3eb,5,1639616322,Chameleon
complete,232abec3eb,5,1639616323,Chameleon
attempts,232abec3eb,6,1639616437,Ghc
start,232abec3eb,6,1639616323,Ghc
attempts,232abec3eb,6,1639616453,Ghc
complete,232abec3eb,6,1639616454,Ghc
start,232abec3eb,7,1639616454,Chameleon
attempts,232abec3eb,7,1639616595,Chameleon
complete,232abec3eb,7,1639616596,Chameleon
start,232abec3eb,8,1639616596,Ghc
attempts,232abec3eb,8,1639616742,Ghc
complete,232abec3eb,8,1639616743,Ghc
start,0205070858,1,1639246490,Chameleon
attempts,0205070858,1,1639246704,Chameleon
complete,0205070858,1,1639246705,Chameleon
start,0205070858,2,1639246705,Ghc
attempts,0205070858,2,1639246967,Ghc
complete,0205070858,2,1639246968,Ghc
start,0205070858,3,1639246968,Chameleon
attempts,0205070858,3,1639247087,Chameleon
complete,0205070858,3,1639247088,Chameleon
start,0205070858,4,1639247088,Ghc
attempts,0205070858,4,1639247251,Ghc
complete,0205070858,4,1639247252,Ghc
start,0205070858,5,1639247252,Chameleon
attempts,0205070858,5,1639247448,Chameleon
complete,0205070858,5,1639247449,Chameleon
attempts,0205070858,6,1639247455,Ghc
start,0205070858,6,1639247449,Ghc
attempts,0205070858,6,1639247601,Ghc
complete,0205070858,6,1639247602,Ghc
start,0205070858,7,1639247602,Chameleon
attempts,0205070858,7,1639247703,Chameleon
complete,0205070858,7,1639247704,Chameleon
start,0205070858,8,1639247704,Ghc
attempts,0205070858,8,1639247811,Ghc
complete,0205070858,8,1639247812,Ghc
start,ede35b2d36,1,1639458391,Chameleon
attempts,ede35b2d36,1,1639458564,Chameleon
complete,ede35b2d36,1,1639458565,Chameleon
attempts,ede35b2d36,2,1639458676,Ghc
attempts,ede35b2d36,2,1639458629,Ghc
start,ede35b2d36,2,1639458565,Ghc
attempts,ede35b2d36,2,1639458719,Ghc
complete,ede35b2d36,2,1639458720,Ghc
start,ede35b2d36,3,1639458720,Chameleon
attempts,ede35b2d36,3,1639458811,Chameleon
complete,ede35b2d36,3,1639458812,Chameleon
start,ede35b2d36,4,1639458812,Ghc
attempts,ede35b2d36,4,1639458892,Ghc
complete,ede35b2d36,4,1639458893,Ghc
attempts,ede35b2d36,5,1639458960,Chameleon
start,ede35b2d36,5,1639458893,Chameleon
attempts,ede35b2d36,5,1639459071,Chameleon
complete,ede35b2d36,5,1639459072,Chameleon
start,ede35b2d36,6,1639459072,Ghc
attempts,ede35b2d36,6,1639459171,Ghc
complete,ede35b2d36,6,1639459172,Ghc
start,ede35b2d36,7,1639459172,Chameleon
attempts,ede35b2d36,7,1639459296,Chameleon
complete,ede35b2d36,7,1639459297,Chameleon
start,ede35b2d36,8,1639459297,Ghc
attempts,ede35b2d36,8,1639459442,Ghc
complete,ede35b2d36,8,1639459443,Ghc
start,a15c4d5462,1,1639580451,Ghc
attempts,a15c4d5462,1,1639580626,Ghc
complete,a15c4d5462,1,1639580627,Ghc
start,a15c4d5462,2,1639580627,Chameleon
attempts,a15c4d5462,2,1639580706,Chameleon
complete,a15c4d5462,2,1639580707,Chameleon
attempts,a15c4d5462,3,1639580828,Ghc
attempts,a15c4d5462,3,1639580749,Ghc
attempts,a15c4d5462,3,1639580732,Ghc
start,a15c4d5462,3,1639580707,Ghc
attempts,a15c4d5462,3,1639580849,Ghc
complete,a15c4d5462,3,1639580850,Ghc
start,a15c4d5462,4,1639580850,Chameleon
attempts,a15c4d5462,4,1639580957,Chameleon
complete,a15c4d5462,4,1639580958,Chameleon
start,a15c4d5462,5,1639580958,Ghc
attempts,a15c4d5462,5,1639581211,Ghc
complete,a15c4d5462,5,1639581212,Ghc
start,a15c4d5462,6,1639581212,Chameleon
attempts,a15c4d5462,6,1639581310,Chameleon
complete,a15c4d5462,6,1639581311,Chameleon
start,a15c4d5462,7,1639581311,Ghc
attempts,a15c4d5462,7,1639581477,Ghc
complete,a15c4d5462,7,1639581478,Ghc
start,a15c4d5462,8,1639581478,Chameleon
attempts,a15c4d5462,8,1639581578,Chameleon
complete,a15c4d5462,8,1639581579,Chameleon
start,ff54183558,1,1639720676,Ghc
attempts,ff54183558,1,1639720752,Ghc
complete,ff54183558,1,1639720753,Ghc
start,ff54183558,2,1639720753,Chameleon
attempts,ff54183558,2,1639720886,Chameleon
complete,ff54183558,2,1639720887,Chameleon
start,ff54183558,3,1639720887,Ghc
attempts,ff54183558,3,1639720985,Ghc
complete,ff54183558,3,1639720986,Ghc
start,ff54183558,4,1639720986,Chameleon
attempts,ff54183558,4,1639721101,Chameleon
complete,ff54183558,4,1639721102,Chameleon
start,ff54183558,5,1639721102,Ghc
attempts,ff54183558,5,1639721197,Ghc
complete,ff54183558,5,1639721198,Ghc
start,ff54183558,6,1639721198,Chameleon
attempts,ff54183558,6,1639721299,Chameleon
complete,ff54183558,6,1639721300,Chameleon
start,ff54183558,7,1639721300,Ghc
attempts,ff54183558,7,1639721425,Ghc
complete,ff54183558,7,1639721426,Ghc
start,ff54183558,8,1639721426,Chameleon
attempts,ff54183558,8,1639721515,Chameleon
complete,ff54183558,8,1639721516,Chameleon
start,9d5921df6c,1,1639630375,Ghc
attempts,9d5921df6c,1,1639630565,Ghc
complete,9d5921df6c,1,1639630566,Ghc
start,9d5921df6c,2,1639630566,Chameleon
attempts,9d5921df6c,2,1639630664,Chameleon
complete,9d5921df6c,2,1639630665,Chameleon
attempts,9d5921df6c,3,1639630780,Ghc
start,9d5921df6c,3,1639630665,Ghc
attempts,9d5921df6c,3,1639630802,Ghc
complete,9d5921df6c,3,1639630803,Ghc
start,9d5921df6c,4,1639630803,Chameleon
attempts,9d5921df6c,4,1639630890,Chameleon
complete,9d5921df6c,4,1639630891,Chameleon
start,9d5921df6c,5,1639630891,Ghc
attempts,9d5921df6c,5,1639631090,Ghc
complete,9d5921df6c,5,1639631091,Ghc
start,9d5921df6c,6,1639631091,Chameleon
attempts,9d5921df6c,6,1639631199,Chameleon
complete,9d5921df6c,6,1639631200,Chameleon
start,9d5921df6c,7,1639631200,Ghc
attempts,9d5921df6c,7,1639631343,Ghc
complete,9d5921df6c,7,1639631344,Ghc
start,9d5921df6c,8,1639631344,Chameleon
attempts,9d5921df6c,8,1639631451,Chameleon
