event_name,participant_id,task,time,mode,interaction_group
start,310cf8ba68,1,1656306224,Advanced,No interaction
attempts,310cf8ba68,1,1656306293,Advanced,No interaction
complete,310cf8ba68,1,1656306294,Advanced,No interaction
start,310cf8ba68,2,1656306294,Basic,No interaction
attempts,310cf8ba68,2,1656306370,Basic,No interaction
complete,310cf8ba68,2,1656306371,Basic,No interaction
start,310cf8ba68,3,1656306371,Balanced,No interaction
attempts,310cf8ba68,3,1656306424,Balanced,No interaction
complete,310cf8ba68,3,1656306425,Balanced,No interaction
start,310cf8ba68,4,1656306425,Advanced,No interaction
attempts,310cf8ba68,4,1656306472,Advanced,No interaction
complete,310cf8ba68,4,1656306473,Advanced,No interaction
start,310cf8ba68,5,1656306473,Basic,No interaction
attempts,310cf8ba68,5,1656306532,Basic,No interaction
complete,310cf8ba68,5,1656306533,Basic,No interaction
start,310cf8ba68,6,1656306533,Balanced,No interaction
attempts,310cf8ba68,6,1656306584,Balanced,No interaction
complete,310cf8ba68,6,1656306585,Balanced,No interaction
start,310cf8ba68,7,1656306585,Advanced,No interaction
attempts,310cf8ba68,7,1656306621,Advanced,No interaction
complete,310cf8ba68,7,1656306622,Advanced,No interaction
start,310cf8ba68,8,1656306622,Basic,No interaction
attempts,310cf8ba68,8,1656306680,Basic,No interaction
complete,310cf8ba68,8,1656306681,Basic,No interaction
start,310cf8ba68,9,1656306681,Balanced,No interaction
attempts,310cf8ba68,9,1656306759,Balanced,No interaction
complete,310cf8ba68,9,1656306760,Balanced,No interaction
start,2999194fb1,1,1656470074,Basic,No interaction
attempts,2999194fb1,1,1656470218,Basic,No interaction
complete,2999194fb1,1,1656470219,Basic,No interaction
start,2999194fb1,2,1656470219,Balanced,No interaction
attempts,2999194fb1,2,1656470382,Balanced,No interaction
skip,2999194fb1,2,1656470383,Balanced,No interaction
start,2999194fb1,3,1656470383,Advanced,No interaction
attempts,2999194fb1,3,1656470505,Advanced,No interaction
complete,2999194fb1,3,1656470506,Advanced,No interaction
start,2999194fb1,4,1656470506,Basic,No interaction
attempts,2999194fb1,4,1656470577,Basic,No interaction
complete,2999194fb1,4,1656470578,Basic,No interaction
start,2999194fb1,5,1656470578,Balanced,No interaction
attempts,2999194fb1,5,1656470676,Balanced,No interaction
complete,2999194fb1,5,1656470677,Balanced,No interaction
start,2999194fb1,6,1656470677,Advanced,No interaction
attempts,2999194fb1,6,1656470730,Advanced,No interaction
complete,2999194fb1,6,1656470731,Advanced,No interaction
start,2999194fb1,7,1656470731,Basic,No interaction
attempts,2999194fb1,7,1656470833,Basic,No interaction
complete,2999194fb1,7,1656470834,Basic,No interaction
start,2999194fb1,8,1656470834,Balanced,No interaction
attempts,2999194fb1,8,1656470975,Balanced,No interaction
complete,2999194fb1,8,1656470976,Balanced,No interaction
start,2999194fb1,9,1656470976,Advanced,No interaction
attempts,2999194fb1,9,1656471158,Advanced,No interaction
complete,2999194fb1,9,1656471159,Advanced,No interaction
start,561e955a98,1,1656399246,Balanced,Low interaction
attempts,561e955a98,1,1656399355,Advanced,Low interaction
complete,561e955a98,1,1656399356,Advanced,Low interaction
start,561e955a98,2,1656399356,Advanced,Low interaction
attempts,561e955a98,2,1656399454,Advanced,Low interaction
complete,561e955a98,2,1656399455,Advanced,Low interaction
start,561e955a98,3,1656399455,Basic,Low interaction
attempts,561e955a98,3,1656399535,Balanced,Low interaction
complete,561e955a98,3,1656399536,Balanced,Low interaction
attempts,561e955a98,4,1656399578,Basic,Low interaction
start,561e955a98,4,1656399536,Balanced,Low interaction
attempts,561e955a98,4,1656399630,Advanced,Low interaction
complete,561e955a98,4,1656399631,Advanced,Low interaction
attempts,561e955a98,5,1656399657,Advanced,Low interaction
start,561e955a98,5,1656399631,Advanced,Low interaction
attempts,561e955a98,5,1656399696,Advanced,Low interaction
complete,561e955a98,5,1656399697,Advanced,Low interaction
start,561e955a98,6,1656399697,Basic,Low interaction
attempts,561e955a98,6,1656399795,Basic,Low interaction
complete,561e955a98,6,1656399796,Basic,Low interaction
attempts,561e955a98,7,1656399835,Advanced,Low interaction
start,561e955a98,7,1656399796,Balanced,Low interaction
attempts,561e955a98,7,1656399865,Advanced,Low interaction
complete,561e955a98,7,1656399866,Advanced,Low interaction
start,561e955a98,8,1656399866,Advanced,Low interaction
attempts,561e955a98,8,1656399964,Balanced,Low interaction
complete,561e955a98,8,1656399965,Balanced,Low interaction
start,561e955a98,9,1656399965,Basic,Low interaction
attempts,561e955a98,9,1656400042,Advanced,Low interaction
complete,561e955a98,9,1656400043,Advanced,Low interaction
start,0ed9a6529f,1,1656264532,Basic,No interaction
attempts,0ed9a6529f,1,1656264600,Basic,No interaction
skip,0ed9a6529f,1,1656264601,Basic,No interaction
start,0ed9a6529f,2,1656264601,Balanced,No interaction
attempts,0ed9a6529f,2,1656264674,Basic,No interaction
complete,0ed9a6529f,2,1656264675,Basic,No interaction
start,0ed9a6529f,3,1656264675,Advanced,No interaction
attempts,0ed9a6529f,3,1656264732,Advanced,No interaction
complete,0ed9a6529f,3,1656264733,Advanced,No interaction
start,0ed9a6529f,4,1656264733,Basic,No interaction
attempts,0ed9a6529f,4,1656264764,Basic,No interaction
complete,0ed9a6529f,4,1656264765,Basic,No interaction
start,0ed9a6529f,5,1656264765,Balanced,No interaction
attempts,0ed9a6529f,5,1656264783,Balanced,No interaction
complete,0ed9a6529f,5,1656264784,Balanced,No interaction
start,0ed9a6529f,6,1656264784,Advanced,No interaction
attempts,0ed9a6529f,6,1656264825,Advanced,No interaction
complete,0ed9a6529f,6,1656264826,Advanced,No interaction
start,0ed9a6529f,7,1656264826,Basic,No interaction
attempts,0ed9a6529f,7,1656264845,Basic,No interaction
complete,0ed9a6529f,7,1656264846,Basic,No interaction
start,0ed9a6529f,8,1656264846,Balanced,No interaction
attempts,0ed9a6529f,8,1656264908,Balanced,No interaction
complete,0ed9a6529f,8,1656264909,Balanced,No interaction
start,0ed9a6529f,9,1656264909,Advanced,No interaction
attempts,0ed9a6529f,9,1656264974,Advanced,No interaction
complete,0ed9a6529f,9,1656264975,Advanced,No interaction
start,261aa9133f,1,1656448871,Basic,High interaction
attempts,261aa9133f,1,1656448996,Balanced,High interaction
complete,261aa9133f,1,1656448997,Balanced,High interaction
start,261aa9133f,2,1656448997,Balanced,High interaction
attempts,261aa9133f,2,1656449109,Advanced,High interaction
complete,261aa9133f,2,1656449110,Advanced,High interaction
start,261aa9133f,3,1656449110,Advanced,High interaction
attempts,261aa9133f,3,1656449198,Advanced,High interaction
complete,261aa9133f,3,1656449199,Advanced,High interaction
start,261aa9133f,4,1656449199,Basic,High interaction
attempts,261aa9133f,4,1656449332,Advanced,High interaction
complete,261aa9133f,4,1656449333,Advanced,High interaction
start,261aa9133f,5,1656449333,Balanced,High interaction
attempts,261aa9133f,5,1656449419,Advanced,High interaction
complete,261aa9133f,5,1656449420,Advanced,High interaction
start,261aa9133f,6,1656449420,Advanced,High interaction
attempts,261aa9133f,6,1656449515,Advanced,High interaction
complete,261aa9133f,6,1656449516,Advanced,High interaction
start,261aa9133f,7,1656449516,Basic,High interaction
attempts,261aa9133f,7,1656449595,Advanced,High interaction
skip,261aa9133f,7,1656449596,Advanced,High interaction
start,261aa9133f,8,1656449596,Balanced,High interaction
attempts,261aa9133f,8,1656449732,Balanced,High interaction
complete,261aa9133f,8,1656449733,Balanced,High interaction
start,261aa9133f,9,1656449733,Advanced,High interaction
attempts,261aa9133f,9,1656449841,Advanced,High interaction
skip,261aa9133f,9,1656449842,Advanced,High interaction
start,b921af4bc0,1,1656280332,Balanced,High interaction
attempts,b921af4bc0,1,1656280425,Balanced,High interaction
complete,b921af4bc0,1,1656280426,Balanced,High interaction
start,b921af4bc0,2,1656280426,Basic,High interaction
attempts,b921af4bc0,2,1656280513,Advanced,High interaction
skip,b921af4bc0,2,1656280514,Advanced,High interaction
start,b921af4bc0,3,1656280514,Advanced,High interaction
attempts,b921af4bc0,3,1656280589,Advanced,High interaction
complete,b921af4bc0,3,1656280590,Advanced,High interaction
start,b921af4bc0,4,1656280590,Balanced,High interaction
attempts,b921af4bc0,4,1656280683,Advanced,High interaction
complete,b921af4bc0,4,1656280684,Advanced,High interaction
start,b921af4bc0,5,1656280684,Basic,High interaction
attempts,b921af4bc0,5,1656280742,Balanced,High interaction
complete,b921af4bc0,5,1656280743,Balanced,High interaction
start,b921af4bc0,6,1656280743,Advanced,High interaction
attempts,b921af4bc0,6,1656280832,Basic,High interaction
complete,b921af4bc0,6,1656280833,Basic,High interaction
start,b921af4bc0,7,1656280833,Balanced,High interaction
attempts,b921af4bc0,7,1656280871,Advanced,High interaction
complete,b921af4bc0,7,1656280872,Advanced,High interaction
start,b921af4bc0,8,1656280872,Basic,High interaction
attempts,b921af4bc0,8,1656280941,Advanced,High interaction
complete,b921af4bc0,8,1656280942,Advanced,High interaction
attempts,b921af4bc0,9,1656280982,Basic,High interaction
start,b921af4bc0,9,1656280942,Advanced,High interaction
attempts,b921af4bc0,9,1656281003,Balanced,High interaction
complete,b921af4bc0,9,1656281004,Balanced,High interaction
start,1149e54fb3,1,1656499256,Advanced,Low interaction
attempts,1149e54fb3,1,1656499310,Basic,Low interaction
complete,1149e54fb3,1,1656499311,Basic,Low interaction
start,1149e54fb3,2,1656499311,Basic,Low interaction
attempts,1149e54fb3,2,1656499365,Balanced,Low interaction
complete,1149e54fb3,2,1656499366,Balanced,Low interaction
attempts,1149e54fb3,3,1656499396,Basic,Low interaction
attempts,1149e54fb3,3,1656499401,Advanced,Low interaction
start,1149e54fb3,3,1656499366,Balanced,Low interaction
attempts,1149e54fb3,3,1656499406,Advanced,Low interaction
complete,1149e54fb3,3,1656499407,Advanced,Low interaction
start,1149e54fb3,4,1656499407,Advanced,Low interaction
attempts,1149e54fb3,4,1656499459,Advanced,Low interaction
complete,1149e54fb3,4,1656499460,Advanced,Low interaction
start,1149e54fb3,5,1656499460,Basic,Low interaction
attempts,1149e54fb3,5,1656499480,Advanced,Low interaction
complete,1149e54fb3,5,1656499481,Advanced,Low interaction
start,1149e54fb3,6,1656499481,Balanced,Low interaction
attempts,1149e54fb3,6,1656499531,Advanced,Low interaction
complete,1149e54fb3,6,1656499532,Advanced,Low interaction
start,1149e54fb3,7,1656499532,Advanced,Low interaction
attempts,1149e54fb3,7,1656499570,Balanced,Low interaction
complete,1149e54fb3,7,1656499571,Balanced,Low interaction
start,1149e54fb3,8,1656499571,Basic,Low interaction
attempts,1149e54fb3,8,1656499630,Balanced,Low interaction
complete,1149e54fb3,8,1656499631,Balanced,Low interaction
attempts,1149e54fb3,9,1656499646,Basic,Low interaction
start,1149e54fb3,9,1656499631,Balanced,Low interaction
attempts,1149e54fb3,9,1656499657,Balanced,Low interaction
complete,1149e54fb3,9,1656499658,Balanced,Low interaction
start,56e03569f6,1,1656396875,Advanced,Low interaction
attempts,56e03569f6,1,1656397002,Advanced,Low interaction
complete,56e03569f6,1,1656397003,Advanced,Low interaction
start,56e03569f6,2,1656397003,Basic,Low interaction
attempts,56e03569f6,2,1656397114,Advanced,Low interaction
complete,56e03569f6,2,1656397115,Advanced,Low interaction
start,56e03569f6,3,1656397115,Balanced,Low interaction
attempts,56e03569f6,3,1656397240,Balanced,Low interaction
complete,56e03569f6,3,1656397241,Balanced,Low interaction
start,56e03569f6,4,1656397241,Advanced,Low interaction
attempts,56e03569f6,4,1656397316,Advanced,Low interaction
complete,56e03569f6,4,1656397317,Advanced,Low interaction
start,56e03569f6,5,1656397317,Basic,Low interaction
attempts,56e03569f6,5,1656397332,Balanced,Low interaction
skip,56e03569f6,5,1656397333,Balanced,Low interaction
start,56e03569f6,6,1656397333,Balanced,Low interaction
attempts,56e03569f6,6,1656397457,Advanced,Low interaction
skip,56e03569f6,6,1656397458,Advanced,Low interaction
start,56e03569f6,7,1656397458,Advanced,Low interaction
attempts,56e03569f6,7,1656397523,Advanced,Low interaction
complete,56e03569f6,7,1656397524,Advanced,Low interaction
start,56e03569f6,8,1656397524,Basic,Low interaction
attempts,56e03569f6,8,1656397648,Balanced,Low interaction
complete,56e03569f6,8,1656397649,Balanced,Low interaction
start,56e03569f6,9,1656397649,Balanced,Low interaction
attempts,56e03569f6,9,1656397760,Advanced,Low interaction
skip,56e03569f6,9,1656397761,Advanced,Low interaction
start,b95fb9a63f,1,1656471577,Balanced,Low interaction
attempts,b95fb9a63f,1,1656471627,Advanced,Low interaction
complete,b95fb9a63f,1,1656471628,Advanced,Low interaction
start,b95fb9a63f,2,1656471628,Advanced,Low interaction
attempts,b95fb9a63f,2,1656471672,Advanced,Low interaction
complete,b95fb9a63f,2,1656471673,Advanced,Low interaction
start,b95fb9a63f,3,1656471673,Basic,Low interaction
attempts,b95fb9a63f,3,1656471724,Advanced,Low interaction
complete,b95fb9a63f,3,1656471725,Advanced,Low interaction
attempts,b95fb9a63f,4,1656471728,Advanced,Low interaction
attempts,b95fb9a63f,4,1656471770,Advanced,Low interaction
start,b95fb9a63f,4,1656471725,Balanced,Low interaction
attempts,b95fb9a63f,4,1656471769,Balanced,Low interaction
complete,b95fb9a63f,4,1656471770,Balanced,Low interaction
start,b95fb9a63f,5,1656471770,Advanced,Low interaction
attempts,b95fb9a63f,5,1656471808,Advanced,Low interaction
complete,b95fb9a63f,5,1656471809,Advanced,Low interaction
start,b95fb9a63f,6,1656471809,Basic,Low interaction
attempts,b95fb9a63f,6,1656471845,Balanced,Low interaction
complete,b95fb9a63f,6,1656471846,Balanced,Low interaction
start,b95fb9a63f,7,1656471846,Balanced,Low interaction
attempts,b95fb9a63f,7,1656471863,Advanced,Low interaction
complete,b95fb9a63f,7,1656471864,Advanced,Low interaction
attempts,b95fb9a63f,8,1656471905,Balanced,Low interaction
start,b95fb9a63f,8,1656471864,Advanced,Low interaction
attempts,b95fb9a63f,8,1656471920,Advanced,Low interaction
complete,b95fb9a63f,8,1656471921,Advanced,Low interaction
start,b95fb9a63f,9,1656471921,Basic,Low interaction
attempts,b95fb9a63f,9,1656471968,Advanced,Low interaction
complete,b95fb9a63f,9,1656471969,Advanced,Low interaction
start,399c9d5e13,1,1656494863,Balanced,No interaction
attempts,399c9d5e13,1,1656494944,Balanced,No interaction
complete,399c9d5e13,1,1656494945,Balanced,No interaction
start,399c9d5e13,2,1656494945,Basic,No interaction
attempts,399c9d5e13,2,1656495025,Basic,No interaction
complete,399c9d5e13,2,1656495026,Basic,No interaction
start,399c9d5e13,3,1656495026,Advanced,No interaction
attempts,399c9d5e13,3,1656495074,Advanced,No interaction
complete,399c9d5e13,3,1656495075,Advanced,No interaction
start,399c9d5e13,4,1656495075,Balanced,No interaction
attempts,399c9d5e13,4,1656495108,Balanced,No interaction
complete,399c9d5e13,4,1656495109,Balanced,No interaction
start,399c9d5e13,5,1656495109,Basic,No interaction
attempts,399c9d5e13,5,1656495165,Basic,No interaction
complete,399c9d5e13,5,1656495166,Basic,No interaction
start,399c9d5e13,6,1656495166,Advanced,No interaction
attempts,399c9d5e13,6,1656495195,Advanced,No interaction
complete,399c9d5e13,6,1656495196,Advanced,No interaction
start,399c9d5e13,7,1656495196,Balanced,No interaction
attempts,399c9d5e13,7,1656495254,Balanced,No interaction
complete,399c9d5e13,7,1656495255,Balanced,No interaction
start,399c9d5e13,8,1656495255,Basic,No interaction
attempts,399c9d5e13,8,1656495342,Basic,No interaction
complete,399c9d5e13,8,1656495343,Basic,No interaction
start,399c9d5e13,9,1656495343,Advanced,No interaction
attempts,399c9d5e13,9,1656495436,Advanced,No interaction
complete,399c9d5e13,9,1656495437,Advanced,No interaction
start,b5204179f5,1,1656477766,Advanced,High interaction
attempts,b5204179f5,1,1656477869,Balanced,High interaction
complete,b5204179f5,1,1656477870,Balanced,High interaction
start,b5204179f5,2,1656477870,Basic,High interaction
attempts,b5204179f5,2,1656477967,Basic,High interaction
complete,b5204179f5,2,1656477968,Basic,High interaction
start,b5204179f5,3,1656477968,Balanced,High interaction
attempts,b5204179f5,3,1656478059,Basic,High interaction
complete,b5204179f5,3,1656478060,Basic,High interaction
start,b5204179f5,4,1656478060,Advanced,High interaction
attempts,b5204179f5,4,1656478170,Advanced,High interaction
complete,b5204179f5,4,1656478171,Advanced,High interaction
start,b5204179f5,5,1656478171,Basic,High interaction
attempts,b5204179f5,5,1656478245,Balanced,High interaction
complete,b5204179f5,5,1656478246,Balanced,High interaction
start,b5204179f5,6,1656478246,Balanced,High interaction
attempts,b5204179f5,6,1656478366,Advanced,High interaction
complete,b5204179f5,6,1656478367,Advanced,High interaction
start,b5204179f5,7,1656478367,Advanced,High interaction
attempts,b5204179f5,7,1656478420,Balanced,High interaction
complete,b5204179f5,7,1656478421,Balanced,High interaction
start,b5204179f5,8,1656478421,Basic,High interaction
attempts,b5204179f5,8,1656478503,Balanced,High interaction
complete,b5204179f5,8,1656478504,Balanced,High interaction
attempts,b5204179f5,9,1656478523,Advanced,High interaction
start,b5204179f5,9,1656478504,Balanced,High interaction
attempts,b5204179f5,9,1656478572,Advanced,High interaction
complete,b5204179f5,9,1656478573,Advanced,High interaction
attempts,34010f18a6,1,1656589386,Advanced,No interaction
start,34010f18a6,1,1656589281,Balanced,No interaction
attempts,34010f18a6,1,1656589393,Balanced,No interaction
complete,34010f18a6,1,1656589394,Balanced,No interaction
start,34010f18a6,2,1656589394,Basic,No interaction
attempts,34010f18a6,2,1656589512,Basic,No interaction
skip,34010f18a6,2,1656589513,Basic,No interaction
start,34010f18a6,3,1656589513,Advanced,No interaction
attempts,34010f18a6,3,1656589592,Advanced,No interaction
complete,34010f18a6,3,1656589593,Advanced,No interaction
start,34010f18a6,4,1656589593,Balanced,No interaction
attempts,34010f18a6,4,1656589648,Balanced,No interaction
skip,34010f18a6,4,1656589649,Balanced,No interaction
start,34010f18a6,5,1656589649,Basic,No interaction
attempts,34010f18a6,5,1656589726,Basic,No interaction
complete,34010f18a6,5,1656589727,Basic,No interaction
start,34010f18a6,6,1656589727,Advanced,No interaction
attempts,34010f18a6,6,1656589768,Advanced,No interaction
complete,34010f18a6,6,1656589769,Advanced,No interaction
start,34010f18a6,7,1656589769,Balanced,No interaction
attempts,34010f18a6,7,1656589781,Balanced,No interaction
complete,34010f18a6,7,1656589782,Balanced,No interaction
start,34010f18a6,8,1656589782,Basic,No interaction
attempts,34010f18a6,8,1656589898,Basic,No interaction
complete,34010f18a6,8,1656589899,Basic,No interaction
start,34010f18a6,9,1656589899,Advanced,No interaction
attempts,34010f18a6,9,1656590045,Advanced,No interaction
complete,34010f18a6,9,1656590046,Advanced,No interaction
start,447bb25c88,1,1656433547,Basic,No interaction
attempts,447bb25c88,1,1656433676,Basic,No interaction
complete,447bb25c88,1,1656433677,Basic,No interaction
start,447bb25c88,2,1656433677,Balanced,No interaction
attempts,447bb25c88,2,1656433799,Balanced,No interaction
complete,447bb25c88,2,1656433800,Balanced,No interaction
start,447bb25c88,3,1656433800,Advanced,No interaction
attempts,447bb25c88,3,1656433910,Advanced,No interaction
complete,447bb25c88,3,1656433911,Advanced,No interaction
start,447bb25c88,4,1656433911,Basic,No interaction
attempts,447bb25c88,4,1656433976,Basic,No interaction
skip,447bb25c88,4,1656433977,Basic,No interaction
start,447bb25c88,5,1656433977,Balanced,No interaction
attempts,447bb25c88,5,1656434060,Balanced,No interaction
complete,447bb25c88,5,1656434061,Balanced,No interaction
attempts,447bb25c88,6,1656434110,Advanced,No interaction
start,447bb25c88,6,1656434061,Advanced,No interaction
attempts,447bb25c88,6,1656434122,Advanced,No interaction
complete,447bb25c88,6,1656434123,Advanced,No interaction
start,447bb25c88,7,1656434123,Basic,No interaction
attempts,447bb25c88,7,1656434212,Basic,No interaction
complete,447bb25c88,7,1656434213,Basic,No interaction
attempts,447bb25c88,8,1656434268,Basic,No interaction
attempts,447bb25c88,8,1656434323,Balanced,No interaction
start,447bb25c88,8,1656434213,Balanced,No interaction
attempts,447bb25c88,8,1656434341,Balanced,No interaction
complete,447bb25c88,8,1656434342,Balanced,No interaction
start,447bb25c88,9,1656434342,Advanced,No interaction
attempts,447bb25c88,9,1656434486,Advanced,No interaction
complete,447bb25c88,9,1656434487,Advanced,No interaction
start,b825f54f67,1,1656404290,Advanced,Low interaction
attempts,b825f54f67,1,1656404377,Balanced,Low interaction
complete,b825f54f67,1,1656404378,Balanced,Low interaction
start,b825f54f67,2,1656404378,Balanced,Low interaction
attempts,b825f54f67,2,1656404460,Advanced,Low interaction
skip,b825f54f67,2,1656404461,Advanced,Low interaction
start,b825f54f67,3,1656404461,Basic,Low interaction
attempts,b825f54f67,3,1656404482,Basic,Low interaction
complete,b825f54f67,3,1656404483,Basic,Low interaction
start,b825f54f67,4,1656404483,Advanced,Low interaction
attempts,b825f54f67,4,1656404555,Basic,Low interaction
complete,b825f54f67,4,1656404556,Basic,Low interaction
start,b825f54f67,5,1656404556,Balanced,Low interaction
attempts,b825f54f67,5,1656404582,Basic,Low interaction
complete,b825f54f67,5,1656404583,Basic,Low interaction
start,b825f54f67,6,1656404583,Basic,Low interaction
attempts,b825f54f67,6,1656404660,Balanced,Low interaction
skip,b825f54f67,6,1656404661,Balanced,Low interaction
start,b825f54f67,7,1656404661,Advanced,Low interaction
attempts,b825f54f67,7,1656404706,Advanced,Low interaction
complete,b825f54f67,7,1656404707,Advanced,Low interaction
start,b825f54f67,8,1656404707,Balanced,Low interaction
attempts,b825f54f67,8,1656404760,Advanced,Low interaction
complete,b825f54f67,8,1656404761,Advanced,Low interaction
start,b825f54f67,9,1656404761,Basic,Low interaction
attempts,b825f54f67,9,1656404835,Basic,Low interaction
complete,b825f54f67,9,1656404836,Basic,Low interaction
attempts,8a41c14a65,1,1656535127,Balanced,No interaction
start,8a41c14a65,1,1656535034,Advanced,No interaction
attempts,8a41c14a65,1,1656535177,Advanced,No interaction
complete,8a41c14a65,1,1656535178,Advanced,No interaction
start,8a41c14a65,2,1656535178,Basic,No interaction
attempts,8a41c14a65,2,1656535338,Basic,No interaction
skip,8a41c14a65,2,1656535339,Basic,No interaction
start,8a41c14a65,3,1656535339,Balanced,No interaction
attempts,8a41c14a65,3,1656535455,Balanced,No interaction
complete,8a41c14a65,3,1656535456,Balanced,No interaction
attempts,8a41c14a65,4,1656535493,Advanced,No interaction
start,8a41c14a65,4,1656535456,Advanced,No interaction
attempts,8a41c14a65,4,1656535559,Advanced,No interaction
complete,8a41c14a65,4,1656535560,Advanced,No interaction
attempts,8a41c14a65,5,1656535642,Balanced,No interaction
start,8a41c14a65,5,1656535560,Basic,No interaction
attempts,8a41c14a65,5,1656535649,Basic,No interaction
complete,8a41c14a65,5,1656535650,Basic,No interaction
start,8a41c14a65,6,1656535650,Balanced,No interaction
attempts,8a41c14a65,6,1656535669,Balanced,No interaction
complete,8a41c14a65,6,1656535670,Balanced,No interaction
start,8a41c14a65,7,1656535670,Advanced,No interaction
attempts,8a41c14a65,7,1656535730,Advanced,No interaction
complete,8a41c14a65,7,1656535731,Advanced,No interaction
attempts,8a41c14a65,8,1656535740,Basic,No interaction
start,8a41c14a65,8,1656535731,Basic,No interaction
attempts,8a41c14a65,8,1656535842,Basic,No interaction
complete,8a41c14a65,8,1656535843,Basic,No interaction
start,8a41c14a65,9,1656535843,Balanced,No interaction
attempts,8a41c14a65,9,1656535985,Advanced,No interaction
complete,8a41c14a65,9,1656535986,Advanced,No interaction
start,ad541fe111,1,1656321889,Advanced,High interaction
attempts,ad541fe111,1,1656321943,Basic,High interaction
complete,ad541fe111,1,1656321944,Basic,High interaction
attempts,ad541fe111,2,1656321977,Balanced,High interaction
start,ad541fe111,2,1656321944,Basic,High interaction
attempts,ad541fe111,2,1656321990,Basic,High interaction
complete,ad541fe111,2,1656321991,Basic,High interaction
attempts,ad541fe111,3,1656322010,Basic,High interaction
attempts,ad541fe111,3,1656322019,Advanced,High interaction
start,ad541fe111,3,1656321991,Balanced,High interaction
attempts,ad541fe111,3,1656322029,Advanced,High interaction
complete,ad541fe111,3,1656322030,Advanced,High interaction
start,ad541fe111,4,1656322030,Advanced,High interaction
attempts,ad541fe111,4,1656322086,Advanced,High interaction
complete,ad541fe111,4,1656322087,Advanced,High interaction
